2026-07-17 15:21:54,14,1,OBJ1:26.6;AMB:25.9
2026-07-17 15:21:56,20,2,OBJ1:26.8;AMB:26.0;RH:61.5%
2026-07-17 15:21:58,14,1,OBJ1:26.5;AMB:25.8
2026-07-17 15:22:00,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:22:02,14,1,OBJ1:26.4;AMB:25.8
2026-07-17 15:22:06,14,1,OBJ1:26.5;AMB:25.8
2026-07-17 15:22:08,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:22:10,14,1,OBJ1:28.4;AMB:25.8
2026-07-17 15:22:12,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:22:14,14,1,OBJ1:26.2;AMB:25.8
2026-07-17 15:22:16,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:22:18,14,1,OBJ1:26.2;AMB:25.8
2026-07-17 15:22:20,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:22:22,14,1,OBJ1:26.2;AMB:25.8
2026-07-17 15:22:24,20,2,OBJ1:26.8;AMB:26.0;RH:61.5%
2026-07-17 15:22:26,14,1,OBJ1:26.2;AMB:25.8
2026-07-17 15:22:28,20,2,OBJ1:26.8;AMB:26.0;RH:61.5%
2026-07-17 15:22:30,14,1,OBJ1:26.2;AMB:25.8
2026-07-17 15:22:32,20,2,OBJ1:26.8;AMB:26.0;RH:62.0%
2026-07-17 15:22:34,14,1,OBJ1:26.1;AMB:25.8
2026-07-17 15:22:36,20,2,OBJ1:26.8;AMB:26.0;RH:62.0%
2026-07-17 15:22:38,14,1,OBJ1:26.2;AMB:25.8
2026-07-17 15:22:40,20,2,OBJ1:26.9;AMB:26.0;RH:62.0%
2026-07-17 15:22:42,14,1,OBJ1:26.1;AMB:25.8
2026-07-17 15:22:44,20,2,OBJ1:26.8;AMB:26.0;RH:62.0%
2026-07-17 15:22:46,14,1,OBJ1:26.2;AMB:25.8
2026-07-17 15:22:48,20,2,OBJ1:26.9;AMB:26.0;RH:62.0%
2026-07-17 15:22:50,14,1,OBJ1:26.1;AMB:25.7
2026-07-17 15:22:52,20,2,OBJ1:26.9;AMB:26.0;RH:62.0%
2026-07-17 15:22:58,14,1,OBJ1:26.2;AMB:25.7
2026-07-17 15:23:00,20,2,OBJ1:26.8;AMB:26.0;RH:62.0%
2026-07-17 15:23:02,14,1,OBJ1:26.2;AMB:25.7
2026-07-17 15:23:04,20,2,OBJ1:26.8;AMB:26.0;RH:62.0%
2026-07-17 15:23:06,14,1,OBJ1:26.2;AMB:25.7
2026-07-17 15:23:08,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:23:10,14,1,OBJ1:26.2;AMB:25.7
2026-07-17 15:23:13,20,2,OBJ1:26.8;AMB:26.0;RH:62.0%
2026-07-17 15:23:17,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:23:22,14,1,OBJ1:26.2;AMB:25.7
2026-07-17 15:23:25,20,2,OBJ1:26.9;AMB:26.0;RH:62.0%
2026-07-17 15:44:01,20,2,OBJ1:27.1;AMB:25.9;RH:65.0%
2026-07-17 15:44:02,14,1,OBJ1:26.6;AMB:25.7
2026-07-17 15:44:05,20,2,OBJ1:27.0;AMB:26.0;RH:65.0%
2026-07-17 15:44:06,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:44:09,20,2,OBJ1:27.0;AMB:26.0;RH:65.0%
2026-07-17 15:44:10,14,1,OBJ1:26.3;AMB:25.7
2026-07-17 15:44:13,20,2,OBJ1:27.0;AMB:26.0;RH:65.0%
2026-07-17 15:44:14,14,1,OBJ1:26.4;AMB:25.7
2026-07-17 15:44:17,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:44:18,14,1,OBJ1:26.4;AMB:25.7
2026-07-17 15:44:21,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:44:22,14,1,OBJ1:26.6;AMB:25.7
2026-07-17 15:44:25,20,2,OBJ1:27.0;AMB:26.0;RH:65.0%
2026-07-17 15:44:26,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:44:29,20,2,OBJ1:27.5;AMB:26.0;RH:65.0%
2026-07-17 15:44:30,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:44:33,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:44:34,14,1,OBJ1:26.6;AMB:25.7
2026-07-17 15:44:37,20,2,OBJ1:27.0;AMB:26.0;RH:65.0%
2026-07-17 15:44:38,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:44:41,20,2,OBJ1:27.1;AMB:26.0;RH:65.5%
2026-07-17 15:44:43,14,1,OBJ1:26.4;AMB:25.7
2026-07-17 15:44:45,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:44:47,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:44:49,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:44:51,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:44:53,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:44:55,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:44:57,20,2,OBJ1:27.1;AMB:25.9;RH:65.0%
2026-07-17 15:44:59,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:01,20,2,OBJ1:27.1;AMB:25.9;RH:65.0%
2026-07-17 15:45:03,14,1,OBJ1:26.6;AMB:25.7
2026-07-17 15:45:05,20,2,OBJ1:27.2;AMB:25.9;RH:65.0%
2026-07-17 15:45:07,14,1,OBJ1:26.6;AMB:25.7
2026-07-17 15:45:09,20,2,OBJ1:27.1;AMB:26.0;RH:65.5%
2026-07-17 15:45:11,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:13,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:17,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:19,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:21,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:23,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:45:25,20,2,OBJ1:27.1;AMB:25.9;RH:65.0%
2026-07-17 15:45:27,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:30,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:31,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:34,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:35,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:38,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:39,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:42,20,2,OBJ1:27.0;AMB:26.0;RH:65.0%
2026-07-17 15:45:43,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:46,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:47,14,1,OBJ1:26.6;AMB:25.7
2026-07-17 15:45:50,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:51,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:54,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:55,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:45:58,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:45:59,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:46:02,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:46:03,14,1,OBJ1:26.4;AMB:25.7
2026-07-17 15:46:06,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:46:07,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:46:10,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:46:11,14,1,OBJ1:26.4;AMB:25.7
2026-07-17 15:46:14,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:46:15,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:46:18,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:46:19,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:46:22,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:46:23,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:46:26,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:46:27,14,1,OBJ1:26.5;AMB:25.6
2026-07-17 15:46:30,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:46:31,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:46:35,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:46:42,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:46:43,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:46:47,14,1,OBJ1:26.4;AMB:25.7
2026-07-17 15:46:50,20,2,OBJ1:27.1;AMB:26.0;RH:65.5%
2026-07-17 15:46:51,14,1,OBJ1:26.6;AMB:25.6
2026-07-17 15:46:54,20,2,OBJ1:27.1;AMB:26.0;RH:65.5%
2026-07-17 15:46:55,14,1,OBJ1:26.5;AMB:25.6
2026-07-17 15:46:58,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:46:59,14,1,OBJ1:26.5;AMB:25.7
2026-07-17 15:47:02,20,2,OBJ1:27.3;AMB:26.0;RH:65.0%
2026-07-17 15:47:03,14,1,OBJ1:26.5;AMB:25.6
2026-07-17 15:47:06,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:47:07,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:10,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:47:11,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:16,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:18,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:47:20,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:22,20,2,OBJ1:28.9;AMB:26.0;RH:65.0%
2026-07-17 15:47:24,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:26,20,2,OBJ1:28.8;AMB:26.0;RH:65.0%
2026-07-17 15:47:28,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:30,20,2,OBJ1:27.4;AMB:26.0;RH:65.0%
2026-07-17 15:47:34,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:47:36,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:38,20,2,OBJ1:27.3;AMB:26.0;RH:65.0%
2026-07-17 15:47:42,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:47:44,14,1,OBJ1:26.5;AMB:25.6
2026-07-17 15:47:46,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:47:48,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:50,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:47:52,14,1,OBJ1:26.5;AMB:25.6
2026-07-17 15:47:54,20,2,OBJ1:28.3;AMB:26.0;RH:65.0%
2026-07-17 15:47:56,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:47:59,20,2,OBJ1:27.0;AMB:26.0;RH:65.0%
2026-07-17 15:48:00,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:03,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:04,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:07,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:48:08,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:11,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:12,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:15,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:16,14,1,OBJ1:26.5;AMB:25.6
2026-07-17 15:48:19,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:20,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:23,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:24,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:27,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:48:28,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:31,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:32,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:35,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:36,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:39,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:40,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:43,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:44,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:47,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:48,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:51,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:48:52,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:55,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:48:56,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:48:59,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:49:00,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:03,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:49:04,14,1,OBJ1:26.5;AMB:25.6
2026-07-17 15:49:07,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:49:08,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:11,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:49:12,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:16,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:19,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:49:20,14,1,OBJ1:26.5;AMB:25.5
2026-07-17 15:49:23,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:49:24,14,1,OBJ1:26.3;AMB:25.6
2026-07-17 15:49:27,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:49:28,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:31,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:49:32,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:35,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:49:36,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:39,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:49:40,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:43,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:49:47,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:49:49,14,1,OBJ1:26.4;AMB:25.6
2026-07-17 15:49:51,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:49:53,14,1,OBJ1:26.3;AMB:25.6
2026-07-17 15:49:55,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:49:57,14,1,OBJ1:26.0;AMB:25.6
2026-07-17 15:49:59,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:01,14,1,OBJ1:28.5;AMB:25.6
2026-07-17 15:50:03,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:05,14,1,OBJ1:25.9;AMB:25.6
2026-07-17 15:50:07,20,2,OBJ1:27.0;AMB:26.0;RH:64.5%
2026-07-17 15:50:09,14,1,OBJ1:29.0;AMB:25.6
2026-07-17 15:50:11,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:13,14,1,OBJ1:29.1;AMB:25.6
2026-07-17 15:50:15,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:17,14,1,OBJ1:29.4;AMB:25.6
2026-07-17 15:50:19,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:21,14,1,OBJ1:29.3;AMB:25.6
2026-07-17 15:50:23,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:25,14,1,OBJ1:29.1;AMB:25.6
2026-07-17 15:50:28,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:29,14,1,OBJ1:28.5;AMB:25.6
2026-07-17 15:50:32,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:33,14,1,OBJ1:26.5;AMB:25.6
2026-07-17 15:50:36,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:37,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:50:40,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:41,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:50:44,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:50:45,14,1,OBJ1:26.8;AMB:25.6
2026-07-17 15:50:48,20,2,OBJ1:27.2;AMB:26.0;RH:64.5%
2026-07-17 15:50:49,14,1,OBJ1:29.7;AMB:25.6
2026-07-17 15:50:52,20,2,OBJ1:27.0;AMB:26.0;RH:64.5%
2026-07-17 15:50:53,14,1,OBJ1:25.9;AMB:25.6
2026-07-17 15:50:56,20,2,OBJ1:27.2;AMB:26.0;RH:64.5%
2026-07-17 15:50:57,14,1,OBJ1:28.2;AMB:25.6
2026-07-17 15:51:00,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:01,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:51:05,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:51:12,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:13,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:51:16,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:17,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:51:24,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:25,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:51:28,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:29,14,1,OBJ1:29.8;AMB:25.6
2026-07-17 15:51:32,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:33,14,1,OBJ1:30.3;AMB:25.6
2026-07-17 15:51:36,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:37,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:51:40,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:41,14,1,OBJ1:26.8;AMB:25.6
2026-07-17 15:51:44,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:51:45,14,1,OBJ1:26.8;AMB:25.6
2026-07-17 15:51:48,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:51:52,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:51:53,14,1,OBJ1:26.7;AMB:25.6
2026-07-17 15:51:57,14,1,OBJ1:27.9;AMB:25.6
2026-07-17 15:52:00,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:52:01,14,1,OBJ1:28.6;AMB:25.6
2026-07-17 15:52:04,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:52:05,14,1,OBJ1:27.6;AMB:25.7
2026-07-17 15:52:08,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:52:09,14,1,OBJ1:27.6;AMB:25.7
2026-07-17 15:52:12,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:52:13,14,1,OBJ1:34.1;AMB:25.7
2026-07-17 15:52:16,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:52:17,14,1,OBJ1:27.5;AMB:25.7
2026-07-17 15:52:24,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:52:26,14,1,OBJ1:27.0;AMB:25.7
2026-07-17 15:52:28,20,2,OBJ1:27.2;AMB:26.0;RH:64.5%
2026-07-17 15:52:30,14,1,OBJ1:27.9;AMB:25.8
2026-07-17 15:52:36,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:52:38,14,1,OBJ1:0.0;AMB:0.0
2026-07-17 15:52:40,20,2,OBJ1:27.1;AMB:26.0;RH:64.5%
2026-07-17 15:52:42,14,1,OBJ1:0.0;AMB:0.0
2026-07-17 15:52:44,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:52:46,14,1,OBJ1:0.0;AMB:0.0
2026-07-17 15:52:48,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:52:50,14,1,OBJ1:0.0;AMB:0.0
2026-07-17 15:52:54,14,1,OBJ1:0.0;AMB:0.0
2026-07-17 15:52:57,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:52:58,14,1,OBJ1:0.0;AMB:0.0
2026-07-17 15:53:01,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:02,14,1,OBJ1:26.9;AMB:25.8
2026-07-17 15:53:05,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:06,14,1,OBJ1:27.3;AMB:25.8
2026-07-17 15:53:09,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:10,14,1,OBJ1:27.1;AMB:25.8
2026-07-17 15:53:13,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:17,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:18,14,1,OBJ1:26.8;AMB:25.8
2026-07-17 15:53:21,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:22,14,1,OBJ1:26.8;AMB:25.8
2026-07-17 15:53:25,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:26,14,1,OBJ1:26.9;AMB:25.8
2026-07-17 15:53:29,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:53:34,14,1,OBJ1:30.3;AMB:25.8
2026-07-17 15:53:37,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:38,14,1,OBJ1:29.7;AMB:25.8
2026-07-17 15:53:41,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:53:42,14,1,OBJ1:29.6;AMB:25.8
2026-07-17 15:53:52,14,1,OBJ1:26.9;AMB:25.8
2026-07-17 15:53:53,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:01,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:54:02,14,1,OBJ1:29.6;AMB:25.7
2026-07-17 15:54:05,20,2,OBJ1:27.2;AMB:26.0;RH:65.0%
2026-07-17 15:54:09,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:12,14,1,OBJ1:26.9;AMB:25.8
2026-07-17 15:54:13,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:17,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:21,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:22,14,1,OBJ1:27.0;AMB:25.8
2026-07-17 15:54:25,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
2026-07-17 15:54:29,20,2,OBJ1:27.1;AMB:26.0;RH:65.0%
